developer_id,developer
0,SIE Santa Monica Studio
1,Omega Force
2,Capcom
3,Rockstar North
4,Konami
5,Naughty Dog
6,DMA Design
7,Edmund McMillen
8,Argonaut Games
9,Rockstar Leeds
10,SCEA Santa Monica Studio
11,Konami Computer Entertainment Japan
12,Rockstar San Diego
13,Reflections Interactive
14,Kojima Productions
15,Bluepoint Games
16,Traveller's Tales
17,Ubisoft Montreal
18,Rocksteady Studios
19,Crystal Dynamics
20,Stormfront Studios
21,Core Design Ltd.
22,Techland
23,Treyarch
24,The Fun Pimps
25,Avalanche Studios
26,Millenium Interactive
27,Ubisoft
28,Blizzard Entertainment
29,Ninja Theory
30,KCEJ / Kojima Productions
31,Ubisoft Quebec
32,Team Soho
33,Avalanche Software
34,Irem Software Engineering
35,Nintendo EAD
36,The Collective
37,"Hypnos Entertainment, Inc."
38,Luxoflux
39,Ready at Dawn
40,Monolith Productions
41,Shiny Entertainment
42,Neversoft Entertainment
43,Volition Inc.
44,Nintendo
45,Motion Twin
46,Koei Tecmo Games
47,Team Ninja
48,Fatshark
49,IO Interactive
50,Toys for Bob
51,LucasArts
52,Nicalis
53,Dimps Corporation
54,DC Studios
55,Sega
56,Dennaton Games
57,PlatinumGames
58,Capcom Production Studio 4
59,Heavy Iron Studios
60,Illusion Softworks
61,EKO Software
62,Helixe
63,Ubisoft Montpellier
64,TT Fusion
65,Flagship
66,Sucker Punch Productions
67,Acquire
68,Atari
69,Arkane Studios
70,Krome Studios
71,Free Lives Games
72,Tango Gameworks
73,Disney Interactive Studios
74,Remedy Entertainment
75,Capcom Production Studio 1
76,Spike Chunsoft
77,Climax Group
78,Genuine
79,VIS Entertainment
80,Helixe / Altron
81,Terminal Reality
82,Studio MDHR
83,989 Studios
84,Griptonite Games
85,Square Enix
86,1st Playable Productions
87,SCEA Bend Studio / Naughty Dog
88,HAL Laboratory
89,Klei Entertainment
90,Fall Line Studio
91,SingleTrac
92,Vicarious Visions
93,Namco
94,Blue Castle Games
95,Edge of Reality
96,Ubisoft Shanghai
97,Crytek
98,WayForward
99,Blitz Games
100,Westwood Studios
101,Ambrella
102,MTO
103,Nintendo SPD Production Group 1/Team Ninja
104,Project Sora
105,RobTop Games
106,Eidos Montreal
107,Radical Entertainment
108,Evil Tortilla Games
109,Ubisoft Sofia
110,Mouldy Toof Studios
111,3DO
112,KCET
113,Sony Computer Entertainment America
114,Griptonite Studio
115,Capcom Production Studio 3 / Flagship
116,High Voltage Software
117,Surreal Software
118,Infogrames
119,Insomniac Games
120,Midway Games West
121,Activision
122,Hudson Soft
123,Unknown
124,K2 LLC
125,Amaze Entertainment
126,Mercury Steam
127,Rockstar Vancouver/Mad Doc Software
128,Headgate
129,Visceral Games
130,Digital Eclipse
131,Vigil Games
132,Terry Cavanagh
133,DreamWorks Interactive
134,Studio Wildcard
135,Dodge Roll
136,"mixi, Inc"
137,Triternion
138,Fatshark AB
139,Mindscape Inc.
140,SquareSoft
141,QLOC
142,Double Fine Productions
143,Overworks
144,1st Playable Productions / OneNine Studios
145,Bennett Foddy
146,Konami Computer Entertainment Tokyo
147,Rockstar Vancouver
148,Parker Bros.
149,Tantalus Interactive
150,Epic Games
151,n-Space
152,Rockstar Toronto
153,Red Fly Studio
154,Paradox Interactive
155,Game Refuge
156,Artificial Mind and Movement
157,Eat Sleep Play
158,Mystique
159,Redbeet Interactive
160,Gorilla Systems
161,Monkey Bar Games
162,20th Century Fox Video Games
163,Messhof
164,Men-A-Vision
165,David A. Palmer Productions
166,Incognito Inc.
167,Pandemic Studios
168,Bright Light Productions
169,Game Republic
170,Fish Factory Games
171,Project ACES
172,Raven Software
173,Eurocom Entertainment Software
174,Takara
175,DrinkBox Studios
176,Kronos Digital Entertainment
177,Altron
178,Pacific Coast Power & Light
179,Rare Ltd.
180,SourceNext
181,Suspicious Developments
182,Virtucraft
183,Bizarre Creations
184,Luxoflux Corp.
185,Tigervision
186,Midway Studios Los Angeles
187,7 Studios
188,Secret Level
189,Grasshopper Manufacture
190,SCEE London Studio
191,Mattel
192,Tecmo Koei Games
193,TOSE
194,Savage Entertainment
195,Epicenter Studios
196,GenePool
197,SuperVillain Studios
198,Kalisto Entertainment
199,IllFonic
200,Universal Gamex
201,Clover Studio
202,Wizard Video Games
203,Shift
204,Webfoot Technologies
205,Appaloosa Interactive
206,Ghost Town Games
207,Shiver Games
208,High Moon Studios
209,Coleco
210,Runecraft
211,Incinerator Studios
212,High Impact Games
213,Black Ops Entertainment
214,Trion Worlds
215,Ubisoft Romania
216,Level 5
217,Namco Bandai
218,Natsume
219,Capcom Production Studio 1
220,Steel Monkeys
221,EXAKT Entertainment
222,Angel Studios
223,Rockstar London
224,Deep Space
225,Banpresto
226,Kadokawa Games
227,Mastfire Studios Pty Ltd
228,Atari Games
229,EA Bright Light
230,Keen Games
231,Criterion Games
232,WXP
233,Bandai Namco Games
234,X-ample
235,Take-Two Interactive
236,Factor 5
237,Now Production
238,Shaba Games
239,Answer Software
240,Frictional Games
241,Team17 Software
242,Cyanide Studios
243,Hazelight
244,Black Lantern Studios
245,Data East
246,Artoon
247,Ubisoft Casablanca
248,Silicon Knights
249,Tecmo
250,Buzz Monkey
251,SCE San Diego Studio
252,Software Creations
253,BioWare
254,Haemimont Games
255,Torus Games
256,Koei
257,Saffire Corporation
258,Bandai
259,Double Helix Games
260,Behaviour Interactive Inc.
261,Point of View
262,United Front Games
263,Genuine Games
264,The Creative Assembly
265,Papaya Studio Corporation
266,Beenox Studios
267,FantaBlade Network
268,Cave Barn
269,SCEE Cambridge
270,THQ
271,CyberConnect2
272,Aspect
273,Dynamic Pixels
274,Propaganda Games
275,THQ Australia
276,Etranges Libellules
277,Namco Bandai Games
278,Cavia Inc.
279,Traveller's Tales / Heavy Iron Studios
280,Arkedo Studio
281,Ubisoft Bucharest
282,Tempest Software
283,Collision Studios
284,CRI
285,"Z-Axis, Ltd."
286,hyperboreanGames
287,Titus Software
288,Paradigm Entertainment
289,Midway
290,EA Redwood Shores
291,Shaba Games / Treyarch
292,"Pipeworks Software, Inc."
293,Zen Studios Inc.
294,Firebrand Games
295,"Sega Studios, San Francisco"
296,Sand Grain Studios
297,Red Barrels
298,Rooster Teeth Games
299,Data Age
300,Red Tribe
301,A2M
302,Amuze
303,Climax
304,Idol Minds
305,Free Lives
306,Quebec City
307,Next Level Games
308,Terraglyph Interactive Studios
309,Imagic
310,TinyBuild Games
311,Zombie Studios
312,Ocean
313,Konami Computer Entertainment Osaka
314,Mass Media
315,Nintendo EPD
316,CokeM Interactive
317,Airtight Games
318,Digital Melody
319,Pocket Studios
320,Acid Nerve
321,Destination Software
322,Transhuman Design
323,Sennari Interactive
324,Gem International Corporation
325,TOSE Software
326,Tantatus Interactive
327,Nihilistic Software
328,DONTNOD Entertainment
329,Delphine Software International
330,From Software
331,Smart Bomb Interactive
332,Amaze Entertainment / Griptonite Games
333,Amusement Vision
334,City Interactive
335,Parker Bros
336,Starpath Corp.
337,Barking Lizards Technologies LLC
338,Riverhillsoft
339,Triumph Studios
340,Pipe Dream Interactive
341,Bec
342,Avanquest Software
343,Tamsoft
344,The Sims Studio
345,Opus Studio
346,CBS Electronics
347,Mucky Foot Productions
348,Gameloft
349,Capcom Production Studio 6
350,WayForward Technologies
351,Q Entertainment / Phantagram
352,K Bros Games
353,Soleil Software Studio Inc.
354,Spike
355,Electronic Arts
356,Telesys
357,Blue Tongue
358,JCKSLAP
359,Lince Works
360,Capcom Production Studio 1 / TOSE Software
361,Wulo Games
362,Creat Studios
363,Red Storm Entertainment
364,Taito
365,Hamster
366,Zindagi Games
367,Warthog
368,Quantic Dream
369,Ignition Entertainment
370,Sidhe Interactive
371,Playbrains
372,Andrey Malyarov
373,Disney Interactive
374,Irvin Vaush
375,Rockstar Toronto / Leeds
376,DolphinBarn
377,Charyb Games
378,Acclaim Studios Teesside
379,Night Node Software
380,Rotatipyra
381,Svarog Studios
382,Marvelous Entertainment
383,Majesco Games
384,Human Head Studios
385,EA Tiburon
386,Access Games
387,Human Soft
388,Delusional Games
389,Czester16
390,Oddworld Inhabitants
391,Rake in Grass
392,PlayStation C.A.M.P.!
393,Amaze
394,NeoCoreGames
395,WolfgangIs
396,Realtime Associates
397,Beenox
398,Blastoid Entertainment
399,Gunfire Games
400,Dunhill Electronic Media Corp
401,DL Softworks
402,Sony Computer Entertainment
403,Wheelhaus
404,Reality Pump Studios
405,Powerhoof
406,Adrenium
407,Sugar & Rockets
408,Digital Illusions
409,Headstrong Games
410,RMAL
411,Pokshevanov Pavel
412,Guerrilla Cambridge
413,Phoenix Games
414,Gray Matter Inc.
415,SNK Corporation
416,Game Republik
417,Forever Entertainment S.A.
418,Konami Digital Entertainment
419,Way Forward Technologies
420,Bits Studios
421,Bomb
422,ArtDink
423,Just1337 Studio
424,Ardi Studio
425,Dagestan Technology
426,Takara Tomy
427,Rebellion Developments
428,Neko Climax Studios
429,Rainbow Studios
430,Spiders
431,Salu Ltd.
432,Alpha Unit
433,Swing Swing Submarine
434,Ganbarion
435,Ion Storm
436,Smilebit
437,Anatoliy Loginovskikh
438,Expansive Worlds
439,Sekerin Productions
440,Cranky Pants Games
441,Full Fat
442,SCE Japan Studio
443,Pyro Studios
444,Omega Force / Koei Canada
445,Madmind Studio
446,Eighting
447,Nanooborg
448,FeelPlus
449,Pivotal Games
450,TDK Mediactive
451,Codemasters
452,Phoenix Games Studio
453,Destineer
454,BottleRocket Entertainment
455,Behaviour Studios
456,Minor Key Games
457,Tecmo Koei Canada
458,DECK13 Interactive
459,Dark Energy Digital
460,D3 Publisher
461,"Sound Source Interactive, Inc."
462,2K Games
463,GameMill
464,QUICKTEQUILA
465,oblomysh
466,Harebrained Schemes
467,Ironsun Studios
468,FUN Labs
469,Nippon Columbia
470,Project Soul
471,BottleRocket
472,8ing/Raizing
473,Lost Toys
474,CharlieH
475,Thomas Happ Games
476,Adeline Software
477,Galaxy Trail
478,Q Entertainment / Phantagram / FeelPlus
479,Zen Studios
480,Playlogic Game Factory
481,Kylotonn Entertainment
482,MAGES. Inc.
483,Gremlin Interactive
484,Vertigo Gaming Inc.
485,Kemco
486,Tribe Tea
487,YarGri
488,Nextech
489,Way Forward
490,Avalon Hill
491,Cinegroupe
492,NGD Studios
493,Deadline Games
494,Southend Interactive
495,Glyphic Entertainment
496,N-Fusion Interactive
497,Dejobaan Games
498,DotEmu
499,Telltale Games
500,Attention To Detail
501,Marvelous Interactive
502,Taniko
503,Origin Systems
504,Tomy Corporation
505,Visual Concepts
506,Rasul Mono
507,Hypnos
508,Beatnik Games
509,Anisoptera Games
510,Compulsion Games
511,Liquid Entertainment
512,Humansoft
513,Frozenbyte
514,Kalisto
515,Cyanide Studio
516,Nom Nom Games
517,Vicious Cycle
518,Gaijin Entertainment
519,D-Pad Studios
520,Sandlot
521,HotGen Studios
522,Freakzone Games
523,Arush Entertainment
524,N-Fusion Interactive Entertainment Corp.
525,Nihon Falcom Corporation
526,Locomotive Games
527,Mehsoft
528,Born Ready Games Ltd.
529,Ignatus Zuk and Gonzalo Villagomez
530,Magic Pockets
531,Kinto Games LLC
532,Circus Freak
533,Virtual Air Guitar Company
534,Mighty Rocket Studio
535,Compile Heart
536,Grizlikyt
537,"Arcen Games, LLC"
538,B.B. Studio
539,Jaleco Entertainment
540,KHB-Soft
541,Light Weight
542,TEAM HORAY
543,Acido Cinza
544,Sandblast Games
545,Tamsoft Corporation
546,Candle Light Studios
547,GlyphX Games
548,Megadev
549,Supermassive Games Ltd.
550,David Williamson
551,Climax Studios
552,Re-Logic
553,Tiertex Design Studios
554,Hopoo Games
555,WizarBox
556,Team Tachyon
557,Sanzaru Games
558,Marvelous
559,Santa Cruz Games
560,Acclaim Entertainment
561,Bootdisk Revolution
562,Space Boat Studios
563,Frogmind
564,Wow Entertainment
565,Fabio Ferrara
566,Lighthouse Games Studio
567,ToeJam & Earl Productions
568,Razorback Developments
569,Microsoft Game Studios
570,Wideload Games
571,"HotGen, Ltd."
572,Handheld Games
573,Darkworks
574,Novarama
575,PowPow
576,Walter Machado
577,Probe
578,Seta Corporation
579,Bionic Games
580,Acclaim Studios Cheltenham
581,Warner Bros. Interactive Entertainment
582,ZOV GAME STUDIO
583,Neverland
584,Gameinvest
585,Page 44
586,Spiral House
587,Black Lime Studio
588,Gaijin Games Inc.
589,Art Corporation
590,Virtuos
591,RED Entertainment
592,Pronto Games
593,Neocore Games
594,Big Bang
595,Loose Cannon Studios
596,Freedom Factory Studios
597,Neko Entertainment
598,Little Orbit
599,Gust
600,EM Studios Limited
601,Slippery Snake Studios
602,3d6 Games
603,VU Games
604,Infinite Machine
605,Silicon Dreams
606,Signal Studios
607,Genki
608,Aki Corp
609,Rising Star Games
610,Hitmaker
611,Morgen Studios
612,YSK
613,Mobius Entertainment
614,Backbone Entertainment
615,Sonic Team
616,Tectonic Studios
617,FireForge Games
618,OneNine Studios
619,Hudson
620,XPEC
621,General Entertainment
622,DTP Entertainment
623,GameMill Entertainment
624,Koei Canada
625,Neon Studios
626,Data Design Interactive
627,Polygon Magic
628,JV Games
629,2K Play
630,Jupiter Corporation
631,Neurostone
632,Torus Games Pty. Ltd.
633,Blam!
634,Taito Corporation
635,Tri Synergy
636,Pixel Arts
637,Cyclone Studios
638,Monolith Soft
639,Sierra Entertainment
640,FuRyu
641,SKONEC Entertainment
642,Pitbull Syndicate
643,Atelier-Sai
644,FuRyu Corporation
645,Inti Creates
646,Sparkworkz
647,Probe Entertainment Limited
648,Million
649,Doublesix
650,Success
651,Aksys Games
652,Sensory Sweep Studios
653,Beam Software
654,Type-Moon
655,Tigon
656,Matrix Software
657,Nordic Games
658,KCEA
659,Alchemist
660,Ludosity AB
661,Digital Eclipse Software
662,Firehazard Studio
663,Starfish SD
664,Xseed Games
665,Shoeisha
666,Yuke's Future Media Creators
667,Conspiracy Entertainment Corporation
668,"Chunsoft Co., Ltd."
669,Nippon Ichi Software
670,Ignition Banbury
671,Paon Corporation
672,RedTribe Studios
673,Psygnosis
674,Powerhead Games
675,Other Ocean Interactive
676,Neversoft Entertainment / Rebellion
677,Single Trac
678,Iron Galaxy
679,Digital Reality
680,Cave Barn Studios
681,KnowWonder
682,Capcom Production Studio 8
683,"The Collective, Inc."
684,Lexis Numerique
685,AQUA STYLE
686,Scarab
687,Anchor Entertainment
688,Idea Factory
689,Rage Software
690,Player 1
691,Fast Travel Games
692,Halfbrick Studios
693,Hothouse Creations
694,"Treasure Co., Ltd."
695,HexaDrive
696,Midas Interactive Entertainment
697,Valhalla Game Studios
698,Games Farm
699,EKO System
700,Tranji
701,Flying Tiger Development
702,ChunSoft
703,Atlus Co.
704,HONEY PARADE GAMES
705,Hyper-Devbox
706,Anima Games Studio
707,Prospect Games
708,Prideful Sloth
709,GSP
710,iMAGi Studios
711,Realtime Worlds
712,Blue 52
713,Creations
714,August
715,Rocket Company
716,Pukka Games
717,syn Sophia
718,Big Fish Games
719,Oxygen Studios
720,Flashpoint Games
721,Crave
722,Bullets
723,Iguana Entertainment
724,Studio Saizensen
725,Simon & Schuster Interactive
726,Moss
727,LSP
728,Virtual Toys
729,h.a.n.d. Inc.
730,Natsume Atari
731,Funcom
732,Sega CS3
733,Confounding Factor
734,React Games
735,BudCat Creations
736,Big Grub
737,Stainless Games
738,EA Bright Light Productions
739,EKO
740,Frame Studios Interactive
741,Crim
742,Bergsala Lightweight
743,NA.P.S. Team SNC
744,Team6 Game Studios
745,Skyworks Technologies
746,D3
747,Technos Japan Corporation
748,Russel
749,11 bit studios
750,Paradigm Entertainment Inc.
751,Phantom 8 Studio
752,Bitmap Bureau
753,Capcom Entertainment
754,Kadokawa Shoten
755,Arc System Works
756,Shade
757,Rodeo Games
758,Left Field Productions
759,Mistic Software
760,Milkstone Studios
761,Papaya Studios
762,THQ Nordic
763,Punchline / Shirogumi
764,Microids
765,Majesco
766,Iron Lore Entertainment
767,Delta Factory
768,Otomate
769,PAWS
770,Big Deez Productions
771,UFO Interactive
772,Apollo
773,Digifloyd
774,Gray Matter
775,Game Life / Dream On Studio
776,Planet Interactive
777,UEP Systems
778,Square Enix / Bones
779,Saurus
780,Ride On
781,Boomzap
782,Bigben Interactive
783,FrontLine Studios
784,ROIGAMES Inc.
785,Villa Gorilla
786,Lucky Chicken
787,Storm City Games
788,Buzz Monkey / Crystal Dynamics
789,Tomcat System
790,Agenda
791,Bethesda Softworks
792,Happy Happening
793,Aspyr
794,Focus Multimedia
795,Fluid Studios
796,SCi
797,Zoink Games
798,Yeti
799,Facepunch Studios
800,Sony Marketing
801,G.Rev
802,"Black Lantern Studios, Inc."
803,Blast! Entertainment Ltd
804,505 Games
805,M2
806,ITE Media
807,The Farm 51
808,Elephant Games
809,Idol Minds Digital
810,Catnip Games
811,Interchannel
812,Black Tower Studios
813,Pyramid
814,Lucky Jump
815,SCEI
816,Dead Mage Studio
817,Atlus
818,skip Ltd.
819,Digital Works Entertainment
820,DMM Games
821,Barunson Creative
822,Happinet
823,5pb. Games
824,Dimps Corporation / Amusement Vision
825,DNS Development
826,Dovetail Games
827,Rogue Entertainment
828,Sirius Games
829,Cinemaware
830,Game Titan
831,SeaWolf
832,Gorilla Games
833,Uacari
834,SNK Playmore Corporation
835,Deep Silver
836,Digital Dialect
837,Bungie West
838,Sirius Software
839,PlayV
840,Japan Art Media
841,Zushi Games Ltd
842,Beast
843,Burut Software
844,epics
845,FuturLab
846,Volatile Games
847,Mojang AB
848,Core Design
849,Rockstar Studios
850,Richard Shepherd Software
851,Parker Brothers
852,Broderbund
853,Imagineering
854,Rockstar Games
855,Guerrilla Games
856,Rockstar Leeds/North
857,"Next Level Games, Inc."
858,Hangar 13
859,Cavia
860,Endnight Games Ltd
861,Sucker Punch
862,5th Cell
863,Ocean Software
864,GREZZO
865,Intelligent Systems
866,Looking Glass Studios
867,Team Cherry
868,Hammerpoint Interactive
869,Artificial Mind & Movement
870,Frontier Developments
871,Kaiko
872,Hello Games
873,Ubisoft Toronto
874,Undead Labs
875,SIE Japan Studio
876,Funcom Oslo A/S
877,GRIN
878,Tequila Works
879,Creatures Inc.
880,Armature Studio
881,D3Publisher
882,Digital DNA Games
883,Engine Software
884,Going Loud Studios
885,Matt Dabrowski
886,The Men Who Wear Many Hats LLC
887,9heads Game Studios
888,"Section Studios, Inc."
889,New Reality Games
890,Game Mechanics LLC
891,Big Red Button
892,The Workshop
893,Astronomic Games
894,WideScreen Games
895,Room710Games
896,Anteater Games
897,Carbon
898,Contingent99
899,SOFF Games
900,Digital Extremes
901,Skipmore
902,MrCiastku
903,HypeTrain Digital
904,Blackpowder Games
905,Pixel Dash Studios
906,Fishing Cactus
907,Barrel Roll Games
908,I Need Play
909,Zenith Blue
910,CreSpirit
911,Game Developer X
912,Vogd3
913,Digerati Distribution
914,Old B1ood
915,Tribute Games
916,Kyle Pulver
917,Oleg Sergeev
918,Fishlabs Entertainment
919,vidiludi games and entertainment
920,Ostrich Banditos
921,Cornfox & Brothers
922,Black Shell Games
923,Cleverweek
924,Sean Han Tani
925,Shadow Planet Productions
926,RainDance LX
927,Crackshell
928,Lamina Studios
929,Vaka Game Magazine
