developer_id,developer
930,Behaviour Interactive
931,Asobo Studio
932,Granzella
933,Holospark
934,Game Atelier
935,Firesprite
936,7thChord
937,The Balance Inc
938,Bandai Namco
939,Flying Carpets Games
940,Camouflaj
941,Stage Clear Studios
942,Hellbent Games
943,Eurocom
944,Level-5
945,"Cyan, Inc."
946,Cyan Worlds
947,Unknown Worlds Entertainment
948,Team Bondi
949,"Flagship Co., Ltd. / Nintendo EAD"
950,Nintendo R&D1
951,Art
952,Big Ape Productions
953,Hyde
954,Barking Lizards
955,Sega-AM2
956,Beam Team Games
957,Team ICO
958,Creative Assembly
959,Arika
960,Starbreeze Studios
961,Galactic Cafe
962,Ubisoft Montreal / Annecy
963,HuniePot
964,Visual Impact
965,SCEE
966,Trilobyte
967,5TH Cell
968,Ubisoft Paris
969,Daedalic Entertainment
970,"Human Soft, Inc."
971,ImaginEngine Corp.
972,Team Silent
973,RuneStorm
974,cerasus.media GmbH
975,Gaming Corps AB
976,Amanita Design
977,Ready at Dawn Studios
978,Spicy Horse
979,Giant Squid Studios
980,Magenta Software
981,Cing
982,Midway Studios - Austin
983,Human Entertainment
984,Noio
985,HandMade Game
986,AWE Games
987,"Eek! Games, LLC"
988,Eden Studios
989,Scholastic Interactive
990,Deck Nine
991,EA UK
992,"Webfoot Technologies, Inc."
993,Human Soft / Ivolgamus
994,Computer Artworks
995,Capybara Games
996,Gainax
997,HyperBole Studios
998,Warp
999,Knowledge Adventure Inc.
1000,Millennium Kitchen
1001,Frogwares
1002,Square
1003,The Astronauts
1004,Yuke's Media Creations
1005,Elf
1006,Atomic Fabrik
1007,SunSoft
1008,Crawfish Interactive - Climax
1009,Gusto Games
1010,I*Motion
1011,Sam Barlow
1012,High Voltage Software / Backbone Entertainment
1013,Idol Minds Digital Entertainment
1014,Sukeban Games
1015,EA Games
1016,Mass Media Inc.
1017,Night School Studio
1018,Presto Studios
1019,TPP Studio
1020,Game Arts
1021,ZootFly
1022,Take 2 Interactive
1023,NEC Intechannel
1024,California Seven Studios
1025,Red Candle Games
1026,White Dog
1027,RPG Video
1028,High Horse Entertainment
1029,Might and Delight
1030,Necrophone Games
1031,ImaginEngine
1032,Revolution Software
1033,THQ Australia Studios Pty Ltd.
1034,Team GrisGris
1035,Sanrio Digital
1036,Deconstructeam
1037,Belarus Games
1038,"Cing, Inc"
1039,Lee Sang
1040,Phoenix Interactive Entertainment
1041,Rhino Studios
1042,C's Ware
1043,Scholastic Media
1044,Classic Media Distribution Limited
1045,Pioneer LDC
1046,Sproing Interactive Media / Deep Silver Vienna
1047,Gunnar Games
1048,Fireproof Games
1049,Pilgrim Adventures
1050,Merscom LLC
1051,Krillbite Studio
1052,Killmonday Games
1053,GrizzlyGames
1054,Giant Sparrow
1055,SDP Games
1056,Benjamin Rivers Inc.
1057,Asylum Entertainment
1058,Hydravision Entertainment
1059,Gogii Games
1060,Separate Game Development
1061,Mattel Interactive
1062,Quantum Phoenix Studio
1063,thatgamecompany
1064,Sinister Systems
1065,AO2Game
1066,Saru Brunei / Intelligent Systems
1067,Dreampainters
1068,Eden Games
1069,Bit Blot
1070,Jetdogs Studios
1071,The Story Mechanics
1072,Hothead Games
1073,Digital Happiness
1074,Tenky
1075,Digital Leisure Inc.
1076,Con Man Games
1077,5pb. Inc.
1078,10th Art Studio
1079,Her Interactive
1080,Illusions Game Company
1081,Ubisoft Bulgaria
1082,Media Factory
1083,Free Radical Design
1084,Broccoli
1085,Atomic Planet Entertainment
1086,PROPE
1087,Hourences
1088,Ilex Games
1089,Imadio
1090,House On Fire
1091,Aquaplus
1092,Flight Plan
1093,Ubisoft Milan
1094,TetraEdge Games
1095,Hitcents
1096,3f Interactive
1097,WinkySoft
1098,Enterbrain
1099,Wadjet Eye Games
1100,Vanillaware
1101,Naarassusi Game
1102,Pixel Crow
1103,Aqua Plus
1104,Chime
1105,CD Projekt Red Studio
1106,FDI
1107,4J Studios
1108,Novotrade International
1109,KMM Games
1110,MumboJumbo
1111,ART Co.
1112,369 Interactive
1113,Harvester Games
1114,CtrlMovie
1115,Rubycone Games
1116,Uppercut Games
1117,Animation Arts
1118,WorkJam
1119,Konami Computer Entertainment Hawaii
1120,07th Expansion
1121,"BeeWorks Co., Ltd."
1122,Vanpool
1123,XPEC Entertainment Inc.
1124,Flight-Plan
1125,"What Pumpkin Games, Inc."
1126,Creative Reality
1127,Peace
1128,Rusty Lake
1129,Everlasting Fantasy
1130,ASCII Media Works
1131,KING Art Games
1132,Gaijinworks
1133,DreamCatcher Interactive
1134,Climax Entertainment
1135,Lavaboots Studios
1136,Legacy Interactive
1137,Hopelite Research
1138,Magellan Interactive
1139,Mistic Studios
1140,Hammerhead
1141,Scientifically Proven
1142,MagicWand
1143,GameMill Publishing
1144,"Xatrix Entertainment, Inc."
1145,Pax Softonica
1146,Artefacts Studio
1147,Humagade
1148,Wide Games
1149,Wizarbox Studios
1150,Norbert Palacz
1151,Untold Games
1152,Silicon Studio
1153,NEC Interchannel
1154,Smack Down Productions
1155,Game Factory
1156,ISCO
1157,TBA
1158,Alfa System
1159,Smack Down Productions SARL
1160,Infinite Ventures
1161,Independent Arts
1162,"YGGDRAZIL GROUP CO.,LTD"
1163,Athena
1164,ARIA
1165,Teeny Weeny Games
1166,Fortyfive
1167,"Crackpot Entertainment / Creat Studios, Inc."
1168,Key
1169,Guillemot Inc
1170,Fusionsphere Systems / Animation Arts
1171,Shogakukan Production
1172,Headfirst Productions
1173,Longtail Studios
1174,Pendulo Studio
1175,Sensory Sweep
1176,Circus
1177,Asgard
1178,Revolution Software Ltd.
1179,Yumedia
1180,HuneX
1181,The Odd Gentlemen
1182,Koei/Inis
1183,"Creatures, Inc."
1184,Pack-In-Video
1185,Cranberry Production
1186,Blast Games
1187,O-Games
1188,Microvision
1189,Synthetic Dimensions
1190,Snail Games USA
1191,Nikitova Games
1192,Comfort
1193,DSI Games
1194,Toybox Games
1195,Killaware
1196,The Gentlebros
1197,Zuxxez
1198,Pendulo Studios
1199,Doki Denki
1200,TGL
1201,Outright Games
1202,Prototype
1203,Nitroplus
1204,KID Corporation
1205,Dramatic Create
1206,Societa
1207,Big John Games
1208,Tangentlemen
1209,Dingo Inc.
1210,Visual Arts
1211,CAProduction
1212,Asmik Ace Entertainment
1213,Cocktail Soft
1214,Genterprise
1215,InLight Entertainment
1216,Design Factory
1217,ValuSoft
1218,"Asmik Ace Entertainment, Inc"
1219,Princess Soft
1220,Ruby Party
1221,Nobilis
1222,Scitron & Art
1223,Ice-pick Lodge
1224,Etranges Libellules / Neko Entertainment
1225,Vingt-et-un Systems
1226,PlayFirst
1227,KID
1228,QuinRose
1229,Vridge
1230,Wales Interactive Ltd.
1231,Sweets
1232,Headup Games
1233,Marvelous Games
1234,Elektro Games
1235,Mastertronic
1236,Feng
1237,"Lightweight Co.,Ltd."
1238,Creative Core
1239,LKA
1240,Experience Inc.
1241,Imagineer
1242,Rokumendo
1243,RIZ Inc.
1244,Moonstone
1245,The Adventure Company
1246,Regista
1247,UNiSONSHIFT
1248,Autumn Moon
1249,Easy Interactive
1250,Minato Station
1251,Mercury Steam Entertainment
1252,0verflow
1253,Ricotta
1254,Realmforge Studios
1255,"Alawar Entertainment, Inc."
1256,Kat Games
1257,United Coders
1258,Artefacts Studios
1259,Lupinus
1260,Future Games
1261,Headlock
1262,NetRevo
1263,ReadySoft
1264,Quintet
1265,White Birds Productions
1266,Alice Soft
1267,Will
1268,CyberFront
1269,Karin Entertainment
1270,PENCIL
1271,GameCo Studios
1272,ERS G-Studio
1273,BushiRoad
1274,MAGES
1275,La'cryma
1276,Victor Interactive Software
1277,Vridge Inc.
1278,Datam Polystar
1279,FOG (Full On Games)
1280,Culture Brain
1281,GungHo Works
1282,Giga
1283,Perfect Entertainment
1284,Oberon Media
1285,Revolution (Japan)
1286,Tivola
1287,AKABEi SOFT2
1288,System Soft Alpha
1289,Autumn Moon Entertainment
1290,Media.Vision
1291,Intense
1292,Cave
1293,GN Software
1294,EuroVideo Medien
1295,Piacci
1296,Youda Games
1297,Harukaze
1298,minori
1299,System Soft
1300,Licensed 4U
1301,Boston Animation
1302,Societe Pollene
1303,Edios Interactive
1304,iMel
1305,Takuyo
1306,Abel Software
1307,Matatabi
1308,Entergram
1309,Rusell
1310,Colossal Pictures
1311,Chuable Soft
1312,House of Tales
1313,Kids Station
1314,Tryfirst
1315,ZeroDiv
1316,Gadget Soft
1317,Lump of Sugar
1318,Media Works
1319,Nitro Games
1320,Navarre Corporation
1321,ASa Project
1322,Colibri Games
1323,CrazyBunch
1324,Astragon
1325,Virtual Identity
1326,Midway Games
1327,dtp entertainment AG
1328,Mosaic
1329,Neuron Age
1330,Nucleosys
1331,Nippon Cultural Broadcasting eXtend
1332,Darkling Room
1333,Artifex Mundi sp. z o.o.
1334,Dimple Entertainment
1335,honeybee
1336,Foreign Media Games
1337,Rejet
1338,El Dia
1339,"Infocom, Inc."
1340,WitchCraft
1341,Petit Reve
1342,Unicorn-A
1343,World-Loom
1344,SpinTop Games
1345,Takagism Inc.
1346,Shadow Tor Studios
1347,Edge WORKS
1348,Open Sesame
1349,WRF Studios
1350,Zinkia Entertainment
1351,SilverStar Japan
1352,Artematica Entertainment
1353,The Code Monkeys
1354,MagicIndie
1355,Aardman Animations
1356,XXV Productions
1357,Kheops Studio
1358,Conspiracy Entertainment
1359,Mentor Interactive
1360,fonfun
1361,G5 Software
1362,Suzak
1363,Cyanide
1364,CineGroupe / ImaginEngine
1365,althi Inc.
1366,Haggard Games
1367,Appeal
1368,Sproing Interactive Media
1369,Brawsome
1370,Cyberflix
1371,The Fullbright Company
1372,93 Games Studio
1373,Virtucraft / Sennari Interactive
1374,Atlantis Interactive Entertainment
1375,Maid meets Cat
1376,Wicked Studios
1377,Funbox Media
1378,Streko-Graphics Inc.
1379,MECC
1380,Baba Yaga Games
1381,Rob Howland
1382,Bandai Namco Studios
1383,NetherRealm Studios
1384,Capcom / Dimps Corporation
1385,Yuke's
1386,Nintendo IRD
1387,TRY Corporation
1388,Aki Corp.
1389,Yuke's Osaka
1390,Midway Amusement Games
1391,Landfall West
1392,Aki Corporation
1393,Sculptured Software
1394,Inland Productions
1395,AKI Corporation / EA Canada
1396,EA Chicago
1397,Press Start Inc.
1398,EA Canada
1399,EA Canada
1400,EA Sports
1401,Acclaim Studios Salt Lake City
1402,"Yuke's Co., Ltd."
1403,Kodiak Interactive
1404,Spike / Bandai Namco Games
1405,JAKKS Pacific
1406,Yukie's Osaka
1407,8ting/Raizing
1408,SuperBot Entertainment
1409,Point of View Inc.
1410,DreamFactory
1411,Acclaim Studios Salt Lake City
1412,JGI Entertainment
1413,Paradox Development
1414,Tomy
1415,Silver Dollar Games
1416,"Sculptured Software, Inc."
1417,AMA Studios
1418,ColdWood Interactive
1419,"Anchor, Inc."
1420,Anchor
1421,Bam Entertainment
1422,Lazy Bear Games
1423,Incognito Entertainment
1424,Acclaim
1425,Ultravision
1426,New
1427,Crafts & Meister
1428,Eighting / Raizing
1429,Studio Gigante
1430,Eighting/Raizing
1431,Sega-AM3
1432,Noise Inc.
1433,LightWeight
1434,Human Club
1435,Dream Factory
1436,New Corporation
1437,SNK Playmore
1438,Team Fusion
1439,Ronin Entertainment
1440,Byking
1441,Acclaim Studios Austin
1442,Just Add Monsters
1443,WayForward Pocket Team
1444,Capcom Production Studio 2
1445,Xing Entertainment
1446,EA Freestyle
1447,Digital Fiction
1448,Think and Feel
1449,Osiris Studios
1450,Danger Productions
1451,Rutubo Games
1452,Capcom Production Studio 2
1453,Examu Inc.
1454,S-Neo
1455,Incredible Technologies
1456,ASCII Entertainment
1457,Daoka
1458,Konami / Eighting
1459,Crawfish Interactive
1460,Ecole Software
1461,Panic Button LLC
1462,Kung Fu Factory
1463,Ecole
1464,The Neverhood
1465,Immersion Software & Graphics
1466,AI
1467,Black Ship Games
1468,Ukiyotei
1469,A1 Games
1470,Vertex
1471,Sammy Studios
1472,Naxat Soft
1473,ESP Software
1474,Racjin
1475,Zoom Inc.
1476,Produce!
1477,Playmore Corporation
1478,Ancient
1479,Mechanic Arms
1480,Santaclaus
1481,AOne Games
1482,Panic Button
1483,Gammick Entertainment
1484,Iron Galaxy Studios
1485,RED Company
1486,Altron Corporation
1487,Boss Alien Ltd.
1488,Gameness Art Software
1489,Yuki Enterprise
1490,InterServ International
1491,Sunrise Interactive
1492,Lab Zero Games
1493,Twilight Frontier
1494,Angry Mob Games
1495,Metro3D
1496,Nintendo SDD
1497,Mojang
1498,"Nd Cube Co., Ltd."
1499,Harmonix Music Systems
1500,Neversoft
1501,Cat Daddy Games
1502,Plato
1503,Nintendo SPD Group No.1
1504,Maxis
1505,SIE London Studio
1506,Endemol
1507,Bossa Studios
1508,Jellyvision
1509,NanaOn-Sha
1510,FarSight Studios
1511,Various
1512,Global Star
1513,Relentless Software
1514,Mind Candy
1515,BestGameEver.com
1516,Zoe Mode
1517,EA Los Angeles
1518,Barnstorm Games
1519,"Livesay Technologies, Inc."
1520,Page 44 Studios
1521,Artech Studios
1522,FreeStyleGames
1523,Namco Tales Studio
1524,Freebird Games
1525,bexide
1526,Chat Noir
1527,Sanuk Games
1528,Coresoft
1529,KCEJ
1530,Gearbox Software
1531,"Page 44 Studios, LLC"
1532,FreeStyle Games
1533,Ludia Inc.
1534,iNiS
1535,Le Cortex
1536,TT Games / Harmonix Music Systems
1537,Fuse Games Limited
1538,Relic
1539,Genius Sonority Inc.
1540,IE Institute
1541,Cunning Developments
1542,Krome Studios / Screenlife Games
1543,SCEE London Studio / Zoe Mode
1544,Infinity
1545,Supersonic Software
1546,Mike Bithell Games
1547,Adrenalin Interactive
1548,Digital Illusions (DICE)
1549,Nuevo Retro Games / NST
1550,MicroProse
1551,Agatsuma Entertainment
1552,Metro
1553,Aruze Corp
1554,Jupiter Multimedia
1555,Backbone Entertainment / Harmonix Music Systems
1556,Terryglyph Interactive Studios
1557,Contraband Entertainment
1558,EA Montreal
1559,WXP / Screenlife Games
1560,id Software
1561,Jester Interactive
1562,Activision Value
1563,@unepic_fran
1564,Kuju Entertainment
1565,Cosmigo
1566,Hemisphere Games
1567,Armor Project / Think Garage
1568,Cohort Studios
1569,"Starsphere Interactive, Inc."
1570,Broadsword Interactive
1571,Landfall
1572,4mm Games / Terminal Reality
1573,WildTangent
1574,Dorart
1575,Impulse Games
1576,Gravity-I
1577,argent
1578,Murudai
1579,Starfish Inc.
1580,Zoo Entertainment Inc.
1581,CodeFire
1582,Strawdogs Studios Limited
1583,Ivolgamus
1584,Acclaim Studios Austin
1585,Magix
1586,LTI
1587,Hasbro Interactive
1588,Hijinx Studios
1589,Zoe Mode / HB Studios
1590,The Pokémon Company
1591,Nihon Bussan
1592,Graffiti Entertainment
1593,Pacific Century Cyber Works Japan
1594,Smackdown Productions
1595,GameTek
1596,Xing Inc.
1597,Flat Cat
1598,Modern Dream
1599,Cattle Call
1600,Metro Graphics
1601,Magic Pixel Games
1602,Leaping Lizard Software Inc.
1603,Nordcurrent
1604,AQ Interactive
1605,Universomo
1606,Tubby Games
1607,Phoenix
1608,Blitz Game Studios
1609,2K Sports
1610,"Jellyvision, Inc."
1611,Minds-Eye Productions
1612,Barking Lizards Technologies
1613,Crave Entertainment
1614,Mindscape
1615,Sarbakan Inc.
1616,GCP1
1617,Jet Black Games
1618,Mad Catz
1619,Nippon Telenet
1620,Sammy Corporation
1621,Screenlife Games
1622,Namco Bandai Games America
1623,Bisty
1624,Nintendo R&D2
1625,Team Dakota
1626,Game Life
1627,Tommo
1628,EA Salt Lake
1629,TDK Core
1630,Ivolgamus UAB
1631,"Visual Concepts, Ltd."
1632,Talking Stick Games
1633,SVG Distribution
1634,Unique Development Studios
1635,Jack of All Games
1636,Mix Max
1637,Seven45 Studios
1638,A.S.K. Homework
1639,Sony Music Entertainment Inc.
1640,ASK
1641,Top Heavy Studios
1642,Humongous Entertainment
1643,Starfish
1644,SIMS
1645,Curious Pictures
1646,Naked Sky
1647,Kokolo Corporation
1648,Pentavision Entertainment
1649,Jackbox Games
1650,Mastiff
1651,Empire Oxford
1652,Zachtronics Industries
1653,O Games
1654,CyberConnect2 / Cavia Inc.
1655,Daito
1656,Big Ant Studios
1657,Big Head Games
1658,VIVARIUM Inc.
1659,OUAT Entertainment
1660,Sony Computer Entertainment Japan
1661,Planet Moon Studios
1662,Nickervision Studios
1663,LAN - GAMES EOOD
1664,Del
1665,Benesse
1666,Jaleco
1667,Dreamcatcher
1668,Coyote Console
1669,Hack Berry
1670,Yoostar Entertainment Group
1671,TBD
1672,G1M2
1673,Oxygen Interactive
1674,Nippon Amuse
1675,ECI
1676,"Will Co., Ltd. Noisycroak"
1677,SAS Sakata
1678,Three Rings
1679,London Studios
1680,United Game Artists
1681,Oxygen Games
1682,Hidden City Games
1683,Groove Box
1684,Ubisoft Barcelona
1685,Navarre Corp
1686,Roxor Games
1687,Awesome Productions
1688,5000ft
1689,AlphaDream Corporation
1690,1st Playable
1691,Aspyr Media
1692,Zoo Games
1693,Amedio
1694,Edia Corporation
1695,Epicenter Interactive
1696,Overplay
1697,I'Max
1698,System 3 Software
1699,Desert Productions
1700,Farmind Ltd
1701,"eGames, Inc."
1702,Alpine Studios
1703,P2 Games
1704,Andamiro U.S.A. Corp.
1705,Scholastic Inc.
1706,Coconuts Japan
1707,Neverland Company
1708,Jorudan
1709,One Man Band
1710,Pony Canyon
1711,Digital Embryo
1712,TopWare Interactive
1713,Iridon Interactive
1714,Nintendo EAD Tokyo
1715,KCE Sapporo
1716,Zenrin
1717,Image & Form Games
1718,Fields
1719,Net Corporation
1720,HMH Hamburger Medien Haus
1721,Indies Zero
1722,3 O'Clock
1723,PopCap Games
1724,Kamui
1725,KSS
1726,Route 1 Games
1727,Daiichi
1728,Mad Monkey Studio
1729,Artex Software
1730,EC Interactive Games
1731,Mobilero
1732,Takara Tomy ARTS
1733,Rocket Studios
1734,Pegasus Japan
1735,7G//AMES
1736,Yamasa Entertainment
1737,Plenty
1738,Sonnet
1739,Sproing Interactive Media GMBH
1740,Gakken
1741,Irem Corp.
1742,Mirai Shounen
1743,SkyRiver Studios
1744,Sankyo
1745,Alvion Inc.
1746,EA Japan Studio
1747,Global A Entertainment
1748,Media Entertainment
1749,Backbone Emeryville
1750,HumaNature Studios
1751,DJMAX Sound Lab Team
1752,thumbfood Ltd.
1753,Global Star Software
1754,Commseed
1755,Sting
1756,Gaming Minds Studios
1757,Gakken Kyouiku Shuppan
1758,Definitive Studios
1759,"Million Co., Ltd."
1760,Hiromi
1761,Recom
1762,Kaze
1763,Team 3 Games
1764,MegaHouse
1765,Rockpool Games
1766,Anuman Interactive
1767,Independent Arts Software
1768,"Chaotic Moon Studios, LLC."
1769,Zushi Games
1770,Most Wanted Entertainment
1771,Microsoft
1772,Tera Box
1773,Focus Home Interactive
1774,Gamerholix
1775,Revolution Studios / Gamerholix
1776,NCS
1777,Ides
1778,Route24
1779,Devils Details
1780,Avalanche Productions
1781,InterWave Studios
1782,SO! Games Ltd
1783,Datel
1784,Intellivision Productions Inc.
1785,ASK Corporation
1786,Opera
1787,Pasta Games!
1788,"AWE Productions, Inc."
1789,In-house
1790,MileStone Inc.
1791,ArenaNet
1792,ZeniMax Online Studios
1793,Entrada Interactive
1794,WBIE
1795,PixelTail Games
1796,Neowiz Corporation
1797,Carbine Studios
1798,Black Eye Games
1799,Harmonix
1800,Beat Games
1801,Ubisoft San Francisco
1802,Nintendo / TNX
1803,Dylan Fitterer
1804,Underground Development
1805,Majesco Entertainment
1806,Land Ho!
1807,Iridium Studios
1808,Empty Clip Studios
1809,XYLA Entertainment
1810,Voxler
1811,Ravenscourt
1812,Nurijoy
1813,ParaPhray
1814,Meteorise
1815,PM Studios
1816,Rayark Inc.
1817,imageepoch Inc.
1818,Good Science Studio
1819,NDcube
1820,Mediatonic
1821,"Agenda, C.A. Production, NDcube"
1822,Those Awesome Guys
1823,Wish Studio
1824,White Rabbit Games
1825,Phosphor Studios
1826,Solutions 2 Go
1827,Wired Productions
1828,Retro Studios
1829,RedLynx
1830,Media Molecule
1831,Virgin Interactive
1832,The Behemoth
1833,Sonic Team/Dimps Corporation
